month,country,employees,iclient,runs,avg_duration,total_duration
1,USA,100000,American,2,61.9,123.8
1,UK,100000,BA,2,60.1,120.2
1,FRA,200000,AirFrance,2,34.23,68.46
1,ITA,80000,Alitalia,2,74.45,148.9
1,UK,80000,VirginAtlantic,2,43.52,87.04
1,HEL,50000,SwissAir,4,22.76,91.04
1,MEX,40000,AirMexico,2,71.32,142.64
1,SAL,800,TACA,1,94.47,94.47
1,DUB,80000,EmiratesAirlines,2,2.93,5.86
1,CHI,180000,AirChina,2,25.84,51.68
1,JPO,80000,AirJapan,2.5,93.72,234.3
2,USA,100000,American,2.6,61.9,160.94
2,UK,100000,BA,2.6,60.1,156.26
2,FRA,200000,AirFrance,2.6,34.23,88.998
2,ITA,80000,Alitalia,2.6,74.45,193.57
2,UK,80000,VirginAtlantic,2.6,43.52,113.152
2,HEL,50000,SwissAir,5.2,22.76,118.352
2,MEX,40000,AirMexico,2.6,71.32,185.432
2,SAL,800,TACA,1.3,94.47,122.811
2,DUB,80000,EmiratesAirlines,2.6,2.93,7.618
2,CHI,180000,AirChina,2.6,25.84,67.184
2,JPO,80000,AirJapan,3.25,93.72,304.59
3,USA,100000,American,3.38,61.9,209.222
3,UK,100000,BA,3.38,60.1,203.138
3,FRA,200000,AirFrance,3.38,34.23,115.6974
3,ITA,80000,Alitalia,3.38,74.45,251.641
3,UK,80000,VirginAtlantic,3.38,43.52,147.0976
3,HEL,50000,SwissAir,6.76,22.76,153.8576
3,MEX,40000,AirMexico,3.38,71.32,241.0616
3,SAL,800,TACA,1.69,94.47,159.6543
3,DUB,80000,EmiratesAirlines,3.38,2.93,9.9034
3,CHI,180000,AirChina,3.38,25.84,87.3392
3,JPO,80000,AirJapan,4.225,93.72,395.967
4,USA,100000,American,4.394,61.9,271.9886
4,UK,100000,BA,4.394,60.1,264.0794
4,FRA,200000,AirFrance,4.394,34.23,150.40662
4,ITA,80000,Alitalia,4.394,74.45,327.1333
4,UK,80000,VirginAtlantic,4.394,43.52,191.22688
4,HEL,50000,SwissAir,8.788,22.76,200.01488
4,MEX,40000,AirMexico,4.394,71.32,313.38008
4,SAL,800,TACA,2.197,94.47,207.55059
4,DUB,80000,EmiratesAirlines,4.394,2.93,12.87442
4,CHI,180000,AirChina,4.394,25.84,113.54096
4,JPO,80000,AirJapan,5.4925,93.72,514.7571
5,USA,100000,American,5.7122,61.9,353.58518
5,UK,100000,BA,5.7122,60.1,343.30322
5,FRA,200000,AirFrance,5.7122,34.23,195.528606
5,ITA,80000,Alitalia,5.7122,74.45,425.27329
5,UK,80000,VirginAtlantic,5.7122,43.52,248.594944
