month,country,week,employees,client,hours
1,USA,1,10,American,1600
1,UK,1,20,BA,3200
1,FRA,1,25,AirFrance,4000
1,ITA,1,8,Alitalia,1280
1,UK,1,12,VirginAtlantic,1920
1,HEL,1,7,SwissAir,1120
1,MEX,1,5,AirMexico,800
1,SAL,1,3,TACA,480
1,DUB,1,15,EmiratesAirlines,2400
1,CHI,1,20,AirChina,3200
1,JPO,1,8,AirJapan,1280
1,CHI,4,40,AirChina,6400
1,FRA,4,33,AirFrance,5280
1,JPO,4,41,AirJapan,6560
1,MEX,4,37,AirMexico,5920
1,ITA,4,34,Alitalia,5440
1,USA,4,31,American,4960
1,UK,4,32,BA,5120
1,DUB,4,39,EmiratesAirlines,6240
1,HEL,4,36,SwissAir,5760
1,SAL,4,38,TACA,6080
1,UK,4,35,VirginAtlantic,5600
1,JPO,3,30,AirJapan,4800
1,CHI,3,29,AirChina,4640
1,DUB,3,28,EmiratesAirlines,4480
1,SAL,3,27,TACA,4320
1,MEX,3,26,AirMexico,4160
1,HEL,3,25,SwissAir,4000
1,UK,3,24,VirginAtlantic,3840
1,ITA,3,23,Alitalia,3680
1,FRA,3,22,AirFrance,3520
1,UK,3,21,BA,3360
1,USA,3,20,American,3200
1,USA,2,8,American,1280
1,UK,2,10,BA,1600
1,FRA,2,11,AirFrance,1760
1,ITA,2,12,Alitalia,1920
1,MEX,2,15,AirMexico,2400
1,SAL,2,16,TACA,2560
1,DUB,2,17,EmiratesAirlines,2720
1,CHI,2,18,AirChina,2880
1,JPO,2,19,AirJapan,3040
2,USA,1,10,American,1680
2,UK,1,20,BA,3360
2,FRA,1,25,AirFrance,4200
2,ITA,1,8,Alitalia,1344
2,UK,1,12,VirginAtlantic,2016
2,HEL,1,7,SwissAir,1176
2,MEX,1,5,AirMexico,840
2,SAL,1,3,TACA,504
2,DUB,1,15,EmiratesAirlines,2520
2,CHI,1,20,AirChina,3360
2,JPO,1,8,AirJapan,1344
2,CHI,4,40,AirChina,6720
2,FRA,4,33,AirFrance,5544
2,JPO,4,41,AirJapan,6888
2,MEX,4,37,AirMexico,6216
2,ITA,4,34,Alitalia,5712
2,USA,4,31,American,5208
2,UK,4,32,BA,5376
2,DUB,4,39,EmiratesAirlines,6552
2,HEL,4,36,SwissAir,6048
2,SAL,4,38,TACA,6384
2,UK,4,35,VirginAtlantic,5880
2,JPO,3,30,AirJapan,5040
2,CHI,3,29,AirChina,4872
2,DUB,3,28,EmiratesAirlines,4704
2,SAL,3,27,TACA,4536
2,MEX,3,26,AirMexico,4368
2,HEL,3,25,SwissAir,4200
2,UK,3,24,VirginAtlantic,4032
2,ITA,3,23,Alitalia,3864
2,FRA,3,22,AirFrance,3696
2,UK,3,21,BA,3528
2,USA,3,20,American,3360
2,USA,2,8,American,1344
2,UK,2,10,BA,1680
2,FRA,2,11,AirFrance,1848
2,ITA,2,12,Alitalia,2016
2,MEX,2,15,AirMexico,2520
2,SAL,2,16,TACA,2688
2,DUB,2,17,EmiratesAirlines,2856
2,CHI,2,18,AirChina,3024
2,JPO,2,19,AirJapan,3192
3,USA,1,10,American,1764
3,UK,1,20,BA,3528
3,FRA,1,25,AirFrance,4410
3,ITA,1,8,Alitalia,1411.2
3,UK,1,12,VirginAtlantic,2116.8
3,HEL,1,7,SwissAir,1234.8
3,MEX,1,5,AirMexico,882
3,SAL,1,3,TACA,529.2
3,DUB,1,15,EmiratesAirlines,2646
3,CHI,1,20,AirChina,3528
3,JPO,1,8,AirJapan,1411.2
3,CHI,4,40,AirChina,7056
3,FRA,4,33,AirFrance,5821.2
3,JPO,4,41,AirJapan,7232.4
3,MEX,4,37,AirMexico,6526.8
3,ITA,4,34,Alitalia,5997.6
3,USA,4,31,American,5468.4
3,UK,4,32,BA,5644.8
3,DUB,4,39,EmiratesAirlines,6879.6
3,HEL,4,36,SwissAir,6350.4
3,SAL,4,38,TACA,6703.2
3,UK,4,35,VirginAtlantic,6174
3,JPO,3,30,AirJapan,5292
3,CHI,3,29,AirChina,5115.6
3,DUB,3,28,EmiratesAirlines,4939.2
3,SAL,3,27,TACA,4762.8
3,MEX,3,26,AirMexico,4586.4
3,HEL,3,25,SwissAir,4410
3,UK,3,24,VirginAtlantic,4233.6
3,ITA,3,23,Alitalia,4057.2
3,FRA,3,22,AirFrance,3880.8
3,UK,3,21,BA,3704.4
3,USA,3,20,American,3528
3,USA,2,8,American,1411.2
3,UK,2,10,BA,1764
3,FRA,2,11,AirFrance,1940.4
3,ITA,2,12,Alitalia,2116.8
3,MEX,2,15,AirMexico,2646
3,SAL,2,16,TACA,2822.4
3,DUB,2,17,EmiratesAirlines,2998.8
3,CHI,2,18,AirChina,3175.2
3,JPO,2,19,AirJapan,3351.6
4,USA,1,10,American,1852.2
4,UK,1,20,BA,3704.4
4,FRA,1,25,AirFrance,4630.5
4,ITA,1,8,Alitalia,1481.76
4,UK,1,12,VirginAtlantic,2222.64
4,HEL,1,7,SwissAir,1296.54
4,MEX,1,5,AirMexico,926.1
4,SAL,1,3,TACA,555.66
4,DUB,1,15,EmiratesAirlines,2778.3
4,CHI,1,20,AirChina,3704.4
4,JPO,1,8,AirJapan,1481.76
4,CHI,4,40,AirChina,7408.8
4,FRA,4,33,AirFrance,6112.26
4,JPO,4,41,AirJapan,7594.02
4,MEX,4,37,AirMexico,6853.14
4,ITA,4,34,Alitalia,6297.48
4,USA,4,31,American,5741.82
4,UK,4,32,BA,5927.04
4,DUB,4,39,EmiratesAirlines,7223.58
4,HEL,4,36,SwissAir,6667.92
4,SAL,4,38,TACA,7038.36
4,UK,4,35,VirginAtlantic,6482.7
4,JPO,3,30,AirJapan,5556.6
4,CHI,3,29,AirChina,5371.38
4,DUB,3,28,EmiratesAirlines,5186.16
4,SAL,3,27,TACA,5000.94
4,MEX,3,26,AirMexico,4815.72
4,HEL,3,25,SwissAir,4630.5
4,UK,3,24,VirginAtlantic,4445.28
4,ITA,3,23,Alitalia,4260.06
4,FRA,3,22,AirFrance,4074.84
4,UK,3,21,BA,3889.62
4,USA,3,20,American,3704.4
4,USA,2,8,American,1481.76
4,UK,2,10,BA,1852.2
4,FRA,2,11,AirFrance,2037.42
4,ITA,2,12,Alitalia,2222.64
4,MEX,2,15,AirMexico,2778.3
4,SAL,2,16,TACA,2963.52
4,DUB,2,17,EmiratesAirlines,3148.74
4,CHI,2,18,AirChina,3333.96
4,JPO,2,19,AirJapan,3519.18
5,USA,1,10,American,1944.81
5,UK,1,20,BA,3889.62
5,FRA,1,25,AirFrance,4862.025
5,ITA,1,8,Alitalia,1555.848
5,UK,1,12,VirginAtlantic,2333.772
5,HEL,1,7,SwissAir,1361.367
5,MEX,1,5,AirMexico,972.405
5,SAL,1,3,TACA,583.443
5,DUB,1,15,EmiratesAirlines,2917.215
5,CHI,1,20,AirChina,3889.62
5,JPO,1,8,AirJapan,1555.848
5,CHI,4,40,AirChina,7779.24
5,FRA,4,33,AirFrance,6417.873
5,JPO,4,41,AirJapan,7973.721
5,MEX,4,37,AirMexico,7195.797
5,ITA,4,34,Alitalia,6612.354
5,USA,4,31,American,6028.911
5,UK,4,32,BA,6223.392
5,DUB,4,39,EmiratesAirlines,7584.759
5,HEL,4,36,SwissAir,7001.316
5,SAL,4,38,TACA,7390.278
5,UK,4,35,VirginAtlantic,6806.835
5,JPO,3,30,AirJapan,5834.43
5,CHI,3,29,AirChina,5639.949
5,DUB,3,28,EmiratesAirlines,5445.468
5,SAL,3,27,TACA,5250.987
5,MEX,3,26,AirMexico,5056.506
5,HEL,3,25,SwissAir,4862.025
5,UK,3,24,VirginAtlantic,4667.544
5,ITA,3,23,Alitalia,4473.063
5,FRA,3,22,AirFrance,4278.582
5,UK,3,21,BA,4084.101
5,USA,3,20,American,3889.62
5,USA,2,8,American,1555.848
5,UK,2,10,BA,1944.81
5,FRA,2,11,AirFrance,2139.291
5,ITA,2,12,Alitalia,2333.772
5,MEX,2,15,AirMexico,2917.215
5,SAL,2,16,TACA,3111.696
5,DUB,2,17,EmiratesAirlines,3306.177
5,CHI,2,18,AirChina,3500.658
5,JPO,2,19,AirJapan,3695.139
6,USA,1,10,American,2042.0505
6,UK,1,20,BA,4084.101
6,FRA,1,25,AirFrance,5105.12625
6,ITA,1,8,Alitalia,1633.6404
6,UK,1,12,VirginAtlantic,2450.4606
6,HEL,1,7,SwissAir,1429.43535
6,MEX,1,5,AirMexico,1021.02525
6,SAL,1,3,TACA,612.61515
6,DUB,1,15,EmiratesAirlines,3063.07575
6,CHI,1,20,AirChina,4084.101
6,JPO,1,8,AirJapan,1633.6404
6,CHI,4,40,AirChina,8168.202
6,FRA,4,33,AirFrance,6738.76665
6,JPO,4,41,AirJapan,8372.40705
6,MEX,4,37,AirMexico,7555.58685
6,ITA,4,34,Alitalia,6942.9717
6,USA,4,31,American,6330.35655
6,UK,4,32,BA,6534.5616
6,DUB,4,39,EmiratesAirlines,7963.99695
6,HEL,4,36,SwissAir,7351.3818
6,SAL,4,38,TACA,7759.7919
6,UK,4,35,VirginAtlantic,7147.17675
6,JPO,3,30,AirJapan,6126.1515
6,CHI,3,29,AirChina,5921.94645
6,DUB,3,28,EmiratesAirlines,5717.7414
6,SAL,3,27,TACA,5513.53635
6,MEX,3,26,AirMexico,5309.3313
6,HEL,3,25,SwissAir,5105.12625
6,UK,3,24,VirginAtlantic,4900.9212
6,ITA,3,23,Alitalia,4696.71615
6,FRA,3,22,AirFrance,4492.5111
6,UK,3,21,BA,4288.30605
6,USA,3,20,American,4084.101
6,USA,2,8,American,1633.6404
6,UK,2,10,BA,2042.0505
6,FRA,2,11,AirFrance,2246.25555
6,ITA,2,12,Alitalia,2450.4606
6,MEX,2,15,AirMexico,3063.07575
