CostCenter,cost,BPA
Sales-01,24513.39,implementation.csv
Sales-01,6373.48,implementation.csv
Sales-01,34200.09,implementation.csv
Sales-01,980.56,implementation.csv
Sales-01,627.67,implementation.csv
Sales-01,24967.36,implementation.csv
Sales-01,27856.25,implementation.csv
Sales-01,40625.14,implementation.csv
Sales-01,14575.01,implementation.csv
Sales-01,5056.55,implementation.csv
Sales-01,2849.79,implementation.csv
Sales-01,1520.27,implementation.csv
Sales-01,8021.03,implementation.csv
Sales-01,8905.99,implementation.csv
Sales-01,5003.49,implementation.csv
Sales-01,3514.21,implementation.csv
Sales-02,11511.03,phones.csv
Sales-02,2992.87,phones.csv
Sales-02,92679.17,phones.csv
Sales-02,309.25,phones.csv
Sales-02,689.88,phones.csv
Sales-02,10521.86,phones.csv
Sales-02,2697.82,phones.csv
Sales-02,15493.35,phones.csv
Sales-02,30643.35,phones.csv
Sales-02,8063.62,phones.csv
Sales-02,6822.53,phones.csv
Sales-02,1844.42,phones.csv
Sales-02,8579.75,phones.csv
Sales-02,2877.44,phones.csv
Sales-02,9251.65,phones.csv
Sales-02,6699.3,phones.csv
Sales-03,89364.4,sales.csv
Sales-03,23234.74,sales.csv
Sales-03,73933.51,sales.csv
Sales-03,767.11,sales.csv
Sales-03,519.46,sales.csv
Sales-03,25524.33,sales.csv
Sales-03,1968.75,sales.csv
Sales-03,22456.87,sales.csv
Sales-03,38881.24,sales.csv
Sales-03,6441.41,sales.csv
Sales-03,9500.52,sales.csv
Sales-03,3139.77,sales.csv
Sales-03,1007.56,sales.csv
Sales-03,6881.19,sales.csv
Sales-03,464.34,sales.csv
Sales-03,3753.58,sales.csv
Sales-04,49553.9,payroll.csv
Sales-04,12884.01,payroll.csv
Sales-04,26633.31,payroll.csv
Sales-04,651.79,payroll.csv
Sales-04,910.93,payroll.csv
Sales-04,16905.68,payroll.csv
Sales-04,26820.82,payroll.csv
Sales-04,13558.68,payroll.csv
Sales-04,28137.73,payroll.csv
Sales-04,9908.93,payroll.csv
Sales-04,2399.52,payroll.csv
Sales-04,1942.54,payroll.csv
Sales-04,2105.35,payroll.csv
Sales-04,958.85,payroll.csv
Sales-04,1665.89,payroll.csv
Sales-04,9455.95,payroll.csv
Sales-05,26660.98,payroll.csv
Sales-05,6931.85,payroll.csv
Sales-05,71187.79,payroll.csv
Sales-05,84.26,payroll.csv
Sales-05,516.86,payroll.csv
Sales-05,3607.79,payroll.csv
Sales-05,20100.63,payroll.csv
Sales-05,29670.83,payroll.csv
Sales-05,23211.49,payroll.csv
Sales-05,506.02,payroll.csv
Sales-05,4750.97,payroll.csv
Sales-05,1522.83,payroll.csv
Sales-05,6908,payroll.csv
Sales-05,6095.73,payroll.csv
Sales-05,6012.85,payroll.csv
Sales-05,3535.07,payroll.csv
Marketing-01,66887.37,payroll.csv
Marketing-01,17390.72,payroll.csv
Marketing-01,49055.81,payroll.csv
Marketing-01,845.77,payroll.csv
Marketing-01,461.83,payroll.csv
Marketing-01,11253.06,payroll.csv
Marketing-01,7440.4,payroll.csv
Marketing-01,33092.83,payroll.csv
Marketing-01,13690.66,payroll.csv
Marketing-01,3916.33,payroll.csv
Marketing-01,413.72,payroll.csv
Marketing-01,9456.19,payroll.csv
